nohup: ignoring input
开始循环执行Python脚本...
request_speed范围: 1.0 到 3.4, 步长: 0.4
Total progress:  57%|█████▋    | 172/300 [01:20<00:45,  2.81it/s]
Total progress:  58%|█████▊    | 173/300 [01:21<00:50,  2.53it/s]
Total progress:  58%|█████▊    | 174/300 [01:21<00:50,  2.50it/s]
Total progress:  58%|█████▊    | 175/300 [01:21<00:44,  2.78it/s]
Total progress:  59%|█████▊    | 176/300 [01:22<00:38,  3.23it/s]
Total progress:  59%|█████▉    | 177/300 [01:22<00:50,  2.45it/s]
Total progress:  59%|█████▉    | 178/300 [01:23<00:47,  2.58it/s]
Total progress:  60%|█████▉    | 179/300 [01:23<00:44,  2.70it/s]
Total progress:  60%|██████    | 180/300 [01:25<01:46,  1.12it/s]
Total progress:  60%|██████    | 181/300 [01:25<01:26,  1.38it/s]
Total progress:  61%|██████    | 182/300 [01:26<01:06,  1.77it/s]
Total progress:  61%|██████    | 183/300 [01:26<00:57,  2.02it/s]
Total progress:  61%|██████▏   | 184/300 [01:27<01:00,  1.92it/s]
Total progress:  62%|██████▏   | 185/300 [01:27<00:45,  2.51it/s]
Total progress:  62%|██████▏   | 186/300 [01:27<00:43,  2.64it/s]
Total progress:  63%|██████▎   | 188/300 [01:27<00:28,  4.00it/s]
Total progress:  63%|██████▎   | 189/300 [01:28<00:30,  3.64it/s]
Total progress:  63%|██████▎   | 190/300 [01:28<00:40,  2.71it/s]
Total progress:  64%|██████▎   | 191/300 [01:28<00:37,  2.94it/s]
Total progress:  64%|██████▍   | 192/300 [01:29<00:32,  3.37it/s]
Total progress:  64%|██████▍   | 193/300 [01:29<00:26,  4.10it/s]
Total progress:  65%|██████▍   | 194/300 [01:29<00:35,  2.98it/s]
Total progress:  65%|██████▌   | 195/300 [01:30<00:35,  2.99it/s]
Total progress:  65%|██████▌   | 196/300 [01:30<00:32,  3.20it/s]
Total progress:  66%|██████▌   | 197/300 [01:30<00:31,  3.28it/s]
Total progress:  66%|██████▌   | 198/300 [01:31<00:40,  2.49it/s]
Total progress:  66%|██████▋   | 199/300 [01:31<00:42,  2.35it/s]
Total progress:  67%|██████▋   | 200/300 [01:33<01:26,  1.16it/s]
Total progress:  67%|██████▋   | 201/300 [01:33<01:06,  1.50it/s]
Total progress:  67%|██████▋   | 202/300 [01:34<00:51,  1.91it/s]
Total progress:  68%|██████▊   | 203/300 [01:34<00:41,  2.36it/s]
Total progress:  68%|██████▊   | 204/300 [01:35<00:57,  1.66it/s]
Total progress:  68%|██████▊   | 205/300 [01:35<00:43,  2.20it/s]
Total progress:  69%|██████▊   | 206/300 [01:36<00:47,  1.96it/s]
Total progress:  69%|██████▉   | 207/300 [01:36<00:40,  2.30it/s]
Total progress:  69%|██████▉   | 208/300 [01:36<00:31,  2.96it/s]
Total progress:  70%|██████▉   | 209/300 [01:36<00:26,  3.43it/s]
Total progress:  70%|███████   | 210/300 [01:37<00:55,  1.61it/s]
Total progress:  70%|███████   | 211/300 [01:38<00:57,  1.54it/s]
Total progress:  71%|███████   | 212/300 [01:38<00:48,  1.81it/s]
Total progress:  71%|███████   | 213/300 [01:39<00:42,  2.05it/s]
Total progress:  71%|███████▏  | 214/300 [01:40<01:01,  1.40it/s]
Total progress:  72%|███████▏  | 215/300 [01:41<01:13,  1.15it/s]
Total progress:  72%|███████▏  | 216/300 [01:41<00:53,  1.56it/s]
Total progress:  72%|███████▏  | 217/300 [01:42<00:45,  1.82it/s]
Total progress:  73%|███████▎  | 218/300 [01:42<00:34,  2.40it/s]
Total progress:  73%|███████▎  | 219/300 [01:42<00:30,  2.67it/s]
Total progress:  73%|███████▎  | 220/300 [01:42<00:23,  3.38it/s]
Total progress:  74%|███████▎  | 221/300 [01:43<00:24,  3.25it/s]
Total progress:  74%|███████▍  | 222/300 [01:43<00:19,  4.03it/s]
Total progress:  74%|███████▍  | 223/300 [01:43<00:19,  3.97it/s]
Total progress:  75%|███████▍  | 224/300 [01:43<00:22,  3.39it/s]
Total progress:  75%|███████▌  | 225/300 [01:44<00:23,  3.25it/s]
Total progress:  75%|███████▌  | 226/300 [01:45<00:44,  1.65it/s]
Total progress:  76%|███████▌  | 227/300 [01:46<00:54,  1.34it/s]
Total progress:  76%|███████▌  | 228/300 [01:46<00:43,  1.66it/s]
Total progress:  76%|███████▋  | 229/300 [01:47<00:37,  1.91it/s]
Total progress:  77%|███████▋  | 230/300 [01:47<00:39,  1.79it/s]
Total progress:  77%|███████▋  | 231/300 [01:48<00:37,  1.86it/s]
Total progress:  77%|███████▋  | 232/300 [01:48<00:37,  1.83it/s]
Total progress:  78%|███████▊  | 233/300 [01:49<00:33,  1.98it/s]
Total progress:  78%|███████▊  | 234/300 [01:49<00:35,  1.85it/s]
Total progress:  78%|███████▊  | 235/300 [01:50<00:31,  2.08it/s]
Total progress:  79%|███████▊  | 236/300 [01:50<00:26,  2.39it/s]
Total progress:  79%|███████▉  | 237/300 [01:50<00:26,  2.38it/s]
Total progress:  79%|███████▉  | 238/300 [01:51<00:23,  2.65it/s]
Total progress:  80%|███████▉  | 239/300 [01:51<00:25,  2.41it/s]
Total progress:  80%|████████  | 240/300 [01:51<00:20,  2.89it/s]
Total progress:  80%|████████  | 241/300 [01:52<00:28,  2.08it/s]
Total progress:  81%|████████  | 243/300 [01:52<00:18,  3.11it/s]
Total progress:  82%|████████▏ | 245/300 [01:53<00:12,  4.55it/s]
Total progress:  82%|████████▏ | 246/300 [01:53<00:13,  4.08it/s]
Total progress:  82%|████████▏ | 247/300 [01:53<00:17,  3.10it/s]
Total progress:  83%|████████▎ | 248/300 [01:54<00:25,  2.01it/s]
Total progress:  83%|████████▎ | 249/300 [01:55<00:21,  2.42it/s]
Total progress:  83%|████████▎ | 250/300 [01:55<00:16,  3.03it/s]
Total progress:  84%|████████▎ | 251/300 [01:55<00:16,  3.02it/s]
Total progress:  84%|████████▍ | 252/300 [01:56<00:18,  2.63it/s]
Total progress:  84%|████████▍ | 253/300 [01:56<00:14,  3.26it/s]
Total progress:  85%|████████▌ | 255/300 [01:56<00:08,  5.19it/s]
Total progress:  85%|████████▌ | 256/300 [01:57<00:15,  2.89it/s]
Total progress:  86%|████████▌ | 257/300 [01:57<00:13,  3.28it/s]
Total progress:  86%|████████▌ | 258/300 [01:57<00:13,  3.01it/s]
Total progress:  86%|████████▋ | 259/300 [01:58<00:14,  2.81it/s]
Total progress:  87%|████████▋ | 260/300 [01:58<00:15,  2.55it/s]
Total progress:  87%|████████▋ | 262/300 [01:58<00:11,  3.44it/s]
Total progress:  88%|████████▊ | 263/300 [01:59<00:10,  3.61it/s]
Total progress:  88%|████████▊ | 264/300 [01:59<00:09,  3.67it/s]
Total progress:  88%|████████▊ | 265/300 [02:00<00:13,  2.56it/s]
Total progress:  89%|████████▊ | 266/300 [02:00<00:16,  2.00it/s]
Total progress:  89%|████████▉ | 267/300 [02:01<00:17,  1.86it/s]
Total progress:  89%|████████▉ | 268/300 [02:02<00:20,  1.54it/s]
Total progress:  90%|████████▉ | 269/300 [02:02<00:16,  1.87it/s]
Total progress:  90%|█████████ | 270/300 [02:03<00:20,  1.49it/s]
Total progress:  90%|█████████ | 271/300 [02:04<00:21,  1.37it/s]
Total progress:  91%|█████████ | 273/300 [02:05<00:15,  1.75it/s]
Total progress:  91%|█████████▏| 274/300 [02:06<00:19,  1.36it/s]
Total progress:  92%|█████████▏| 275/300 [02:06<00:15,  1.64it/s]
Total progress:  92%|█████████▏| 276/300 [02:07<00:14,  1.68it/s]
Total progress:  92%|█████████▏| 277/300 [02:07<00:12,  1.84it/s]
Total progress:  93%|█████████▎| 278/300 [02:08<00:09,  2.37it/s]
Total progress:  93%|█████████▎| 279/300 [02:08<00:07,  2.67it/s]
Total progress:  93%|█████████▎| 280/300 [02:08<00:06,  3.30it/s]
Total progress:  94%|█████████▎| 281/300 [02:08<00:07,  2.61it/s]
Total progress:  94%|█████████▍| 283/300 [02:09<00:04,  4.05it/s]
Total progress:  95%|█████████▍| 284/300 [02:09<00:05,  2.90it/s]
Total progress:  95%|█████████▌| 286/300 [02:10<00:03,  3.86it/s]
Total progress:  96%|█████████▌| 287/300 [02:10<00:04,  3.14it/s]
Total progress:  96%|█████████▌| 288/300 [02:10<00:03,  3.66it/s]
Total progress:  96%|█████████▋| 289/300 [02:11<00:03,  3.17it/s]
Total progress:  97%|█████████▋| 290/300 [02:11<00:03,  2.67it/s]
Total progress:  97%|█████████▋| 291/300 [02:12<00:03,  2.71it/s]
Total progress:  97%|█████████▋| 292/300 [02:13<00:04,  1.74it/s]
Total progress:  98%|█████████▊| 293/300 [02:15<00:07,  1.00s/it]
Total progress:  98%|█████████▊| 294/300 [02:16<00:06,  1.02s/it]
Total progress:  98%|█████████▊| 295/300 [02:17<00:04,  1.01it/s]
Total progress:  99%|█████████▊| 296/300 [02:17<00:02,  1.38it/s]
Total progress:  99%|█████████▉| 297/300 [02:17<00:02,  1.45it/s]
Total progress:  99%|█████████▉| 298/300 [02:18<00:01,  1.33it/s]
Total progress: 100%|█████████▉| 299/300 [02:19<00:00,  1.50it/s]
Total progress: 100%|██████████| 300/300 [02:19<00:00,  1.72it/s]
Total progress: 100%|██████████| 300/300 [02:19<00:00,  2.15it/s]
投入请求总数： 300
--------------------eval--------------------
{'batch_size': 20, 'request_speed': 2.6, 'average_latency': 15.847928381760916, 'throughput': 505.7781249089878, 'Accept_ratio': 2.3125747573708524, 'TPOT_ratio': 0.21333333333333335, 'TPOT_list': [0.01780813373253493, 0.17100694444444445, 0.08126395089285714, 0.0675147804054054, 0.09526909722222222, 0.04682904411764706, 0.04245283018867924, 0.04332712155963303, 0.04522100225225225, 0.043684895833333334, 0.03880588503649635, 0.042445866141732284, 0.03921357044198895, 0.03622855392156863, 0.02806269171779141, 0.040943287037037035, 0.040114182692307696, 0.030777994791666666, 0.02992021276595745, 0.02991661658653846, 0.034163987138263664, 0.031160201149425287, 0.03518081761006289, 0.03690213022508038, 0.028673188025210083, 0.03667192429022082, 0.03306749131944445, 0.037873641304347824, 0.02882667824074074, 0.03475413602941176, 0.030082614942528736, 0.02783203125, 0.03700086805555555, 0.03765368852459016, 0.030121991978609625, 0.034480733082706765, 0.031415052816901406, 0.028467465753424657, 0.031016092814371257, 0.035107421875, 0.030276479750778816, 0.03044795627376426, 0.03109580592105263, 0.038243447580645164, 0.03546841252699784, 0.03176540798611111, 0.03197575136612022, 0.03204449152542373, 0.030476888020833332, 0.02969385162601626, 0.03181640625, 0.031032986111111112, 0.029520833333333333, 0.03677674672489083, 0.031039289419087138, 0.0293503852739726, 0.03361742424242424, 0.03141622340425532, 0.029871323529411766, 0.03693498883928571, 0.030670032751091703, 0.03515625, 0.03086544689119171, 0.03229916067146283, 0.030894886363636364, 0.031510416666666666, 0.030478013833992096, 0.03359683794466403, 0.02855541087962963, 0.03143491124260355, 0.02936533505154639, 0.03559401939655173, 0.03278431863727455, 0.03315548780487805, 0.031798986486486484, 0.025821737044145872, 0.028941761363636364, 0.030743082061068704, 0.057016225961538464, 0.028125, 0.028617216117216116, 0.036253511235955056, 0.03398703231292517, 0.03783203125, 0.03548828125, 0.03393954918032787, 0.029546393171806167, 0.03579614914425428, 0.028879643962848298, 0.033234126984126984, 0.028764204545454544, 0.029827949438202248, 0.033684717465753425, 0.030337761976047904, 0.030482186732186733, 0.03669084821428571, 0.02879152097902098, 0.026282793209876542, 0.029083251953125, 0.034932120901639344, 0.03206073113207547, 0.031614431486880465, 0.030829596412556053, 0.03263065732758621, 0.030189043209876542, 0.029680962343096234, 0.03326416015625, 0.03222276264591439, 0.02936921296296296, 0.03689236111111111, 0.030542834051724137, 0.03484786184210526, 0.036981441048034934, 0.03998161764705882, 0.035951967592592594, 0.03090479651162791, 0.032697770979020976, 0.038236177884615384, 0.03400394248608534, 0.03342225609756098, 0.030183348708487084, 0.031007375776397516, 0.029636971393034825, 0.029981737012987012, 0.029669260700389104, 0.03252872757847534, 0.02964394599303136, 0.03061172385620915, 0.03018651832460733, 0.030110677083333332, 0.033515625, 0.03184442934782609, 0.03215740084985836, 0.03423581178160919, 0.030406057098765434, 0.034375, 0.02978515625, 0.030564169847328244, 0.03192855046948357, 0.02939453125, 0.032590951492537316, 0.03241680194805195, 0.03647592905405406, 0.0295625, 0.030655008278145695, 0.0333251953125, 0.02986870247148289, 0.03127872242647059, 0.032023111979166664, 0.03191817434210526, 0.0352102534562212, 0.03598196138211382, 0.03263295807453416, 0.031117134353741496, 0.02980404005524862, 0.0293141592920354, 0.03188060538116592, 0.04115125868055555, 0.029072745901639344, 0.03119328493647913, 0.030284926470588235, 0.035982572115384616, 0.031951904296875, 0.0333251953125, 0.03195112179487179, 0.03858460771276596, 0.029655313670411985, 0.02803512168141593, 0.02859232305936073, 0.03045594262295082, 0.031985592532467536, 0.04184857536764706, 0.03668224299065421, 0.031010025597269626, 0.034108231707317076, 0.032893483231707314, 0.03393954918032787, 0.030678353658536585, 0.03328518907563025, 0.03167284149484536, 0.029181184668989547, 0.030245885579937303, 0.03132017215568862, 0.03383443813131313, 0.030294866771159876, 0.033203125, 0.03154560810810811, 0.036413433908045974, 0.03143845942982456, 0.029077832943925234, 0.032509039256198344, 0.030727774064171123, 0.03680419921875, 0.03936298076923077, 0.03401921948356808, 0.03113742795389049, 0.03398771367521367, 0.040697180706521736, 0.03268322841726619, 0.029995598591549297, 0.03357769691780822, 0.03617527173913043, 0.030298477564102564, 0.033482142857142856, 0.0348155886627907, 0.03182225318471338, 0.03444074876237624, 0.02988377463054187, 0.031221435100548447, 0.03566830524344569, 0.02966589861751152, 0.029897388059701494, 0.0309148102310231, 0.028199404761904762, 0.03760775862068966, 0.03044828056768559, 0.03032986111111111, 0.03249007936507937, 0.031096813725490197, 0.030037450884086443, 0.03078125, 0.030453202736318408, 0.032805266203703706, 0.03142326108870968, 0.03284333881578947, 0.03084640221402214, 0.03316200657894737, 0.032633639308855295, 0.030576923076923078, 0.035421080508474576, 0.03622292843691149, 0.03051001821493625, 0.03082482993197279, 0.03370676100628931, 0.03279858017817372, 0.026746323529411763, 0.0326146288209607, 0.0322697732300885, 0.03025018601190476, 0.030774636243386243, 0.03470982142857143, 0.02771935096153846, 0.030965511204481794, 0.030201342281879196, 0.030191532258064518, 0.030025652985074626, 0.02785751565762004, 0.02981665826612903, 0.036902573529411765, 0.036783854166666664, 0.03203125, 0.03125, 0.029097945601851853, 0.03497371495327103, 0.03117359413202934, 0.032545006793478264, 0.03007038985148515, 0.03535893278301887, 0.030426843869731802, 0.03147910557184751, 0.034522118506493504, 0.0361328125, 0.032249273255813955, 0.03268612132352941, 0.030826271186440678, 0.030314127604166668, 0.032089359504132234, 0.03163109756097561, 0.040340909090909094, 0.030105493630573247, 0.030772900763358778, 0.0312182418699187, 0.030461115635179153, 0.02901301518438178, 0.029072745901639344, 0.030085227272727274, 0.03213848039215686, 0.031618830472103, 0.033251953125, 0.03408564814814815, 0.03271311837455831, 0.030206088362068964, 0.029601130653266333, 0.030859375, 0.032779431216931214, 0.030531342729970327, 0.028419723053892215, 0.028681216032608696, 0.03567588876146789, 0.0334051724137931, 0.033755896226415096, 0.03360238259668508, 0.033748795761079, 0.02789405311778291, 0.02631821533923304, 0.02553490990990991, 0.030262546468401486, 0.021353105906313646, 0.026229745370370372, 0.023723118279569893]}

