nohup: ignoring input
开始循环执行Python脚本...
request_speed范围: 1.0 到 3.4, 步长: 0.4
总迭代次数: 7
[=======                                           ] 14% | 当前request_speed: 1.0
Total progress:  61%|██████▏   | 184/300 [01:16<01:20,  1.45it/s]
Total progress:  62%|██████▏   | 185/300 [01:16<01:01,  1.86it/s]
Total progress:  62%|██████▏   | 186/300 [01:16<00:54,  2.11it/s]
Total progress:  62%|██████▏   | 187/300 [01:17<00:46,  2.41it/s]
Total progress:  63%|██████▎   | 188/300 [01:18<01:05,  1.71it/s]
Total progress:  63%|██████▎   | 189/300 [01:18<00:55,  2.01it/s]
Total progress:  63%|██████▎   | 190/300 [01:19<01:02,  1.77it/s]
Total progress:  64%|██████▍   | 192/300 [01:19<00:38,  2.78it/s]
Total progress:  64%|██████▍   | 193/300 [01:20<00:46,  2.29it/s]
Total progress:  65%|██████▍   | 194/300 [01:20<00:45,  2.32it/s]
Total progress:  65%|██████▌   | 196/300 [01:20<00:29,  3.58it/s]
Total progress:  66%|██████▌   | 197/300 [01:20<00:30,  3.42it/s]
Total progress:  66%|██████▌   | 198/300 [01:22<00:53,  1.89it/s]
Total progress:  66%|██████▋   | 199/300 [01:22<00:45,  2.20it/s]
Total progress:  67%|██████▋   | 200/300 [01:22<00:41,  2.40it/s]
Total progress:  67%|██████▋   | 201/300 [01:23<00:37,  2.65it/s]
Total progress:  67%|██████▋   | 202/300 [01:23<00:30,  3.19it/s]
Total progress:  68%|██████▊   | 204/300 [01:23<00:28,  3.36it/s]
Total progress:  68%|██████▊   | 205/300 [01:24<00:30,  3.09it/s]
Total progress:  69%|██████▊   | 206/300 [01:25<00:54,  1.73it/s]
Total progress:  69%|██████▉   | 207/300 [01:25<00:48,  1.92it/s]
Total progress:  69%|██████▉   | 208/300 [01:26<00:42,  2.15it/s]
Total progress:  70%|██████▉   | 209/300 [01:26<00:47,  1.92it/s]
Total progress:  70%|███████   | 210/300 [01:27<00:42,  2.10it/s]
Total progress:  70%|███████   | 211/300 [01:27<00:37,  2.37it/s]
Total progress:  71%|███████   | 212/300 [01:27<00:34,  2.53it/s]
Total progress:  71%|███████   | 213/300 [01:27<00:29,  3.00it/s]
Total progress:  71%|███████▏  | 214/300 [01:28<00:28,  3.03it/s]
Total progress:  72%|███████▏  | 215/300 [01:28<00:28,  2.98it/s]
Total progress:  72%|███████▏  | 216/300 [01:29<00:40,  2.09it/s]
Total progress:  72%|███████▏  | 217/300 [01:30<00:45,  1.83it/s]
Total progress:  73%|███████▎  | 218/300 [01:30<00:36,  2.27it/s]
Total progress:  73%|███████▎  | 219/300 [01:31<00:52,  1.56it/s]
Total progress:  73%|███████▎  | 220/300 [01:31<00:39,  2.04it/s]
Total progress:  74%|███████▎  | 221/300 [01:32<00:43,  1.83it/s]
Total progress:  74%|███████▍  | 223/300 [01:32<00:29,  2.59it/s]
Total progress:  75%|███████▍  | 224/300 [01:33<00:34,  2.22it/s]
Total progress:  75%|███████▌  | 225/300 [01:33<00:29,  2.51it/s]
Total progress:  75%|███████▌  | 226/300 [01:33<00:25,  2.87it/s]
Total progress:  76%|███████▌  | 227/300 [01:34<00:26,  2.78it/s]
Total progress:  76%|███████▌  | 228/300 [01:34<00:30,  2.39it/s]
Total progress:  76%|███████▋  | 229/300 [01:34<00:25,  2.83it/s]
Total progress:  77%|███████▋  | 230/300 [01:35<00:38,  1.83it/s]
Total progress:  77%|███████▋  | 231/300 [01:36<00:38,  1.81it/s]
Total progress:  77%|███████▋  | 232/300 [01:36<00:31,  2.17it/s]
Total progress:  78%|███████▊  | 233/300 [01:37<00:40,  1.65it/s]
Total progress:  78%|███████▊  | 234/300 [01:37<00:33,  1.99it/s]
Total progress:  78%|███████▊  | 235/300 [01:38<00:29,  2.24it/s]
Total progress:  79%|███████▊  | 236/300 [01:38<00:31,  2.02it/s]
Total progress:  79%|███████▉  | 237/300 [01:39<00:24,  2.62it/s]
Total progress:  79%|███████▉  | 238/300 [01:39<00:23,  2.66it/s]
Total progress:  80%|███████▉  | 239/300 [01:39<00:25,  2.42it/s]
Total progress:  80%|████████  | 240/300 [01:39<00:19,  3.13it/s]
Total progress:  80%|████████  | 241/300 [01:40<00:15,  3.74it/s]
Total progress:  81%|████████  | 243/300 [01:40<00:13,  4.08it/s]
Total progress:  81%|████████▏ | 244/300 [01:40<00:13,  4.23it/s]
Total progress:  82%|████████▏ | 246/300 [01:40<00:09,  5.97it/s]
Total progress:  82%|████████▏ | 247/300 [01:41<00:08,  5.93it/s]
Total progress:  83%|████████▎ | 248/300 [01:41<00:09,  5.74it/s]
Total progress:  83%|████████▎ | 249/300 [01:41<00:09,  5.62it/s]
Total progress:  84%|████████▍ | 252/300 [01:41<00:05,  8.90it/s]
Total progress:  84%|████████▍ | 253/300 [01:42<00:09,  4.78it/s]
Total progress:  85%|████████▍ | 254/300 [01:42<00:11,  4.01it/s]
Total progress:  85%|████████▌ | 255/300 [01:42<00:10,  4.18it/s]
Total progress:  85%|████████▌ | 256/300 [01:43<00:10,  4.14it/s]
Total progress:  86%|████████▌ | 257/300 [01:43<00:14,  3.06it/s]
Total progress:  86%|████████▌ | 258/300 [01:43<00:11,  3.50it/s]
Total progress:  87%|████████▋ | 260/300 [01:44<00:10,  4.00it/s]
Total progress:  87%|████████▋ | 261/300 [01:44<00:08,  4.40it/s]
Total progress:  87%|████████▋ | 262/300 [01:44<00:08,  4.37it/s]
Total progress:  88%|████████▊ | 263/300 [01:44<00:09,  3.97it/s]
Total progress:  88%|████████▊ | 264/300 [01:45<00:12,  2.85it/s]
Total progress:  88%|████████▊ | 265/300 [01:46<00:15,  2.22it/s]
Total progress:  89%|████████▊ | 266/300 [01:46<00:13,  2.53it/s]
Total progress:  89%|████████▉ | 267/300 [01:46<00:12,  2.68it/s]
Total progress:  89%|████████▉ | 268/300 [01:48<00:20,  1.55it/s]
Total progress:  90%|████████▉ | 269/300 [01:48<00:16,  1.92it/s]
Total progress:  90%|█████████ | 270/300 [01:48<00:13,  2.23it/s]
Total progress:  91%|█████████ | 272/300 [01:48<00:09,  3.09it/s]
Total progress:  91%|█████████ | 273/300 [01:49<00:08,  3.10it/s]
Total progress:  92%|█████████▏| 275/300 [01:50<00:11,  2.09it/s]
Total progress:  92%|█████████▏| 276/300 [01:51<00:12,  1.87it/s]
Total progress:  92%|█████████▏| 277/300 [01:51<00:10,  2.20it/s]
Total progress:  93%|█████████▎| 278/300 [01:52<00:13,  1.58it/s]
Total progress:  93%|█████████▎| 279/300 [01:54<00:20,  1.04it/s]
Total progress:  93%|█████████▎| 280/300 [01:55<00:17,  1.15it/s]
Total progress:  94%|█████████▍| 282/300 [01:56<00:13,  1.37it/s]
Total progress:  94%|█████████▍| 283/300 [01:56<00:09,  1.71it/s]
Total progress:  95%|█████████▌| 285/300 [01:56<00:05,  2.65it/s]
Total progress:  95%|█████████▌| 286/300 [01:57<00:06,  2.09it/s]
Total progress:  96%|█████████▌| 287/300 [01:57<00:06,  2.13it/s]
Total progress:  96%|█████████▋| 289/300 [01:58<00:03,  3.29it/s]
Total progress:  97%|█████████▋| 291/300 [01:58<00:01,  4.63it/s]
Total progress:  97%|█████████▋| 292/300 [01:58<00:02,  3.74it/s]
Total progress:  98%|█████████▊| 293/300 [01:59<00:03,  1.98it/s]
Total progress:  98%|█████████▊| 294/300 [02:00<00:02,  2.03it/s]
Total progress:  99%|█████████▊| 296/300 [02:00<00:01,  3.09it/s]
Total progress:  99%|█████████▉| 298/300 [02:01<00:00,  3.43it/s]
Total progress: 100%|█████████▉| 299/300 [02:03<00:00,  1.37it/s]
Total progress: 100%|██████████| 300/300 [02:04<00:00,  1.21it/s]
Total progress: 100%|██████████| 300/300 [02:04<00:00,  2.41it/s]
投入请求总数： 300
--------------------eval--------------------
{'batch_size': 20, 'request_speed': 2.6, 'Node_num': 180, 'average_latency': 6.174987880388896, 'throughput': 548.2081286797749, 'Accept_ratio': 2.9641263587262525, 'TPOT_ratio': 0.9, 'TPOT_list': [0.011666666666666667, 0.2313565340909091, 0.021660698784722224, 0.099365234375, 0.0310516357421875, 0.049241286057692304, 0.077890625, 0.059027777777777776, 0.04872311827956989, 0.036770833333333336, 0.02058015046296296, 0.03587205497382199, 0.028598050458715597, 0.022292148919753087, 0.028680098684210526, 0.02375, 0.020736369680851064, 0.022151692708333334, 0.037841796875, 0.0438301282051282, 0.03517168972332016, 0.032675081433224756, 0.02104295665634675, 0.0280520260989011, 0.028932733050847457, 0.025679154829545456, 0.02055344626168224, 0.022798978365384616, 0.027122961956521738, 0.034877232142857144, 0.031901041666666664, 0.02538538873994638, 0.01804232062780269, 0.021785309667673718, 0.02739138719512195, 0.021243152390438245, 0.03216019417475728, 0.025271350190839696, 0.02429724880382775, 0.029284274193548388, 0.023402931415929203, 0.024875217013888888, 0.022969395661157025, 0.026674497377622376, 0.022536810776942355, 0.0234375, 0.021523050742574257, 0.023619186046511628, 0.018744328493647912, 0.028598699095022623, 0.02507390202702703, 0.02719853624535316, 0.0203125, 0.024644886363636365, 0.024288582402234637, 0.018950973731884056, 0.02888093171296296, 0.02102026608910891, 0.031439887152777776, 0.0223441475826972, 0.02294702914798206, 0.022392165492957746, 0.024859375, 0.0354248046875, 0.022974738675958187, 0.022112771739130434, 0.022266750720461095, 0.022265625, 0.019950810185185186, 0.031600560897435896, 0.04033954326923077, 0.021767241379310343, 0.0326171875, 0.018120659722222224, 0.02491508152173913, 0.022449028201219513, 0.01973601310483871, 0.024384911380597014, 0.021680281155015198, 0.01744342672413793, 0.020940563725490195, 0.023830436390532544, 0.020161290322580645, 0.031368371212121215, 0.03183630393996248, 0.0182140261627907, 0.024527138157894736, 0.026692708333333332, 0.021657171581769438, 0.015467852011494252, 0.02510618932038835, 0.02328125, 0.019721377212389382, 0.0203932437150838, 0.016338641826923076, 0.019604754704301074, 0.0230281624251497, 0.020706686930091187, 0.02015242737003058, 0.028021918402777776, 0.018843529929577465, 0.01894862288135593, 0.03351076007326007, 0.018522135416666665, 0.019286303630363037, 0.024212670233463036, 0.018470612582781456, 0.019085634101941747, 0.019844890510948905, 0.029248289800995024, 0.02484654017857143, 0.018691748903508772, 0.02189094387755102, 0.019520152698863636, 0.024321266968325792, 0.017511917372881356, 0.026907615291262135, 0.018934461805555556, 0.01741412213740458, 0.018177290836653388, 0.016618897928994084, 0.021305735518292682, 0.023212139423076924, 0.018144132653061223, 0.016359764875239925, 0.025890815548780487, 0.02213016633064516, 0.016338219803370788, 0.017972551703163017, 0.022367527173913042, 0.020808293269230768, 0.019672015765765764, 0.020066889632107024, 0.01712943412162162, 0.017997685185185186, 0.021370379377431907, 0.02417420504385965, 0.02298001126126126, 0.022355248917748916, 0.01763830532212885, 0.023763020833333332, 0.020646067415730336, 0.02051526717557252, 0.020754559608540925, 0.025721153846153845, 0.019201144366197184, 0.02197265625, 0.021422567246835444, 0.021305189220183485, 0.023598030821917807, 0.0191650390625, 0.020314771075581394, 0.020401129201680673, 0.017634854771784232, 0.0303466796875, 0.019673893960674156, 0.02654296875, 0.02132273706896552, 0.01851000816993464, 0.016398111979166668, 0.020218342833876222, 0.01978125, 0.019144144144144143, 0.022411281779661018, 0.01776978679906542, 0.014055524553571428, 0.023451653079710144, 0.017000070067264575, 0.019769435975609755, 0.022165697674418606, 0.026104475881261597, 0.02242134712837838, 0.020093018394648828, 0.016877547554347828, 0.017694382440476192, 0.018000816231343284, 0.017871658236994218, 0.02193640829694323, 0.018361262077294684, 0.017987651209677418, 0.01667573180379747, 0.015287241541353384, 0.01590173705722071, 0.017202240566037735, 0.01567662444933921, 0.015896267361111112, 0.01644059065934066, 0.023152212078651684, 0.016906178325688075, 0.019091356981981982, 0.01851471125730994, 0.01819549209770115, 0.017823401162790697, 0.03154296875, 0.02307876275510204, 0.020941840277777776, 0.02287670173267327, 0.022468507751937983, 0.02296814437984496, 0.019363655115511552, 0.015977515243902438, 0.02177444306930693, 0.02646484375, 0.0250244140625, 0.019264914772727272, 0.01918402777777778, 0.020974323248407645, 0.01980426747311828, 0.024448529411764706, 0.02109108361774744, 0.017894190871369293, 0.018874643874643875, 0.021804378531073445, 0.029622395833333332, 0.019444056919642856, 0.019374302455357144, 0.02188297193877551, 0.021753771551724137, 0.01753656914893617, 0.021070710455764075, 0.023647030651340994, 0.019946073008849558, 0.021402994791666668, 0.021693105916030533, 0.02087673611111111, 0.029839409722222224, 0.018459743923611112, 0.02814670138888889, 0.02873939620758483, 0.022816051136363636, 0.02169926650366748, 0.02076690051020408, 0.019911728896103896, 0.024117569002123144, 0.024979881974248927, 0.022585227272727274, 0.016717208059210526, 0.034267022357723574, 0.024033549046321524, 0.02206906847133758, 0.0234375, 0.03422190201729106, 0.020448507085020242, 0.027292687908496732, 0.022721529649595687, 0.03110691391941392, 0.02165743670886076, 0.02242822966507177, 0.021907944277108432, 0.02071265243902439, 0.023015528549382717, 0.03, 0.021643518518518517, 0.016437280957943924, 0.019182477678571428, 0.022708582535885168, 0.026937105678233438, 0.024434407552083332, 0.02231602822580645, 0.017062014248704665, 0.023862777217741934, 0.024888392857142855, 0.01778409090909091, 0.018014461436170214, 0.021275111607142856, 0.016192036290322582, 0.01636318897637795, 0.019485158554572272, 0.018978721217105265, 0.01747923259493671, 0.022834218146718148, 0.02054740287162162, 0.020298853711790393, 0.016944159836065575, 0.02701104100946372, 0.01671983131487889, 0.01903324203187251, 0.01711675688976378, 0.019379550970873786, 0.01850612914364641, 0.01872381284916201, 0.019777442226890755, 0.019636015325670497, 0.021010890151515152, 0.02839781746031746, 0.017813375350140055, 0.018838398318042814, 0.03335013440860215, 0.017647879464285716, 0.029279119318181817, 0.020109953703703703, 0.020867598684210526, 0.01625707928802589, 0.017698863636363638, 0.02189797794117647, 0.01782535601265823, 0.020375457875457876, 0.022024972098214284, 0.024307612559241708, 0.020047537406483792]}

[==========================================        ] 85% | 当前request_speed: 3.0
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:01<00:01,  1.76s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.24s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.32s/it]
warm up

  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:07<00:00,  7.56s/it]
100%|██████████| 1/1 [00:07<00:00,  7.56s/it]
warm up finished

Total progress:   0%|          | 0/300 [00:00<?, ?it/s]
Total progress:   0%|          | 0/300 [00:00<?, ?it/s]
Total progress:   0%|          | 0/300 [00:00<?, ?it/s]
Total progress:   0%|          | 0/300 [00:00<?, ?it/s]
Total progress:   0%|          | 0/300 [00:00<?, ?it/s]
Total progress:   0%|          | 1/300 [00:06<28:37,  5.74s/it]
Total progress:   1%|          | 2/300 [00:09<21:18,  4.29s/it]
Total progress:   1%|▏         | 4/300 [00:10<08:57,  1.81s/it]
Total progress:   2%|▏         | 5/300 [00:10<06:25,  1.31s/it]
Total progress:   2%|▏         | 6/300 [00:10<04:54,  1.00s/it]
