nohup: ignoring input
开始循环执行Python脚本...
request_speed范围: 1.0 到 3.6, 步长: 0.2
总迭代次数: 14
[===                                               ] 7% | 当前request_speed: 1.0
Total progress:  47%|████▋     | 140/300 [01:05<01:08,  2.35it/s]
Total progress:  47%|████▋     | 141/300 [01:06<01:14,  2.13it/s]
Total progress:  47%|████▋     | 142/300 [01:06<00:57,  2.77it/s]
Total progress:  48%|████▊     | 143/300 [01:06<00:54,  2.90it/s]
Total progress:  48%|████▊     | 144/300 [01:06<00:49,  3.14it/s]
Total progress:  48%|████▊     | 145/300 [01:07<00:44,  3.51it/s]
Total progress:  49%|████▉     | 148/300 [01:07<00:27,  5.58it/s]
Total progress:  50%|████▉     | 149/300 [01:07<00:29,  5.12it/s]
Total progress:  50%|█████     | 150/300 [01:07<00:33,  4.44it/s]
Total progress:  50%|█████     | 151/300 [01:08<00:30,  4.94it/s]
Total progress:  51%|█████     | 153/300 [01:08<00:24,  5.95it/s]
Total progress:  51%|█████▏    | 154/300 [01:09<00:54,  2.66it/s]
Total progress:  52%|█████▏    | 155/300 [01:09<00:58,  2.48it/s]
Total progress:  52%|█████▏    | 156/300 [01:10<00:59,  2.40it/s]
Total progress:  52%|█████▏    | 157/300 [01:10<00:47,  3.00it/s]
Total progress:  53%|█████▎    | 158/300 [01:10<00:42,  3.35it/s]
Total progress:  53%|█████▎    | 160/300 [01:10<00:27,  5.07it/s]
Total progress:  54%|█████▍    | 162/300 [01:11<00:28,  4.91it/s]
Total progress:  54%|█████▍    | 163/300 [01:12<01:03,  2.15it/s]
Total progress:  55%|█████▌    | 165/300 [01:12<00:43,  3.11it/s]
Total progress:  55%|█████▌    | 166/300 [01:13<00:40,  3.29it/s]
Total progress:  56%|█████▌    | 167/300 [01:13<00:46,  2.84it/s]
Total progress:  56%|█████▌    | 168/300 [01:13<00:43,  3.06it/s]
Total progress:  56%|█████▋    | 169/300 [01:14<00:53,  2.43it/s]
Total progress:  57%|█████▋    | 172/300 [01:14<00:33,  3.87it/s]
Total progress:  58%|█████▊    | 173/300 [01:15<00:32,  3.87it/s]
Total progress:  58%|█████▊    | 174/300 [01:16<00:56,  2.22it/s]
Total progress:  58%|█████▊    | 175/300 [01:16<00:47,  2.64it/s]
Total progress:  59%|█████▊    | 176/300 [01:17<01:07,  1.84it/s]
Total progress:  59%|█████▉    | 177/300 [01:17<00:59,  2.07it/s]
Total progress:  59%|█████▉    | 178/300 [01:18<01:02,  1.94it/s]
Total progress:  60%|█████▉    | 179/300 [01:18<01:00,  1.99it/s]
Total progress:  60%|██████    | 180/300 [01:18<00:50,  2.37it/s]
Total progress:  60%|██████    | 181/300 [01:19<00:56,  2.11it/s]
Total progress:  61%|██████    | 182/300 [01:20<01:24,  1.39it/s]
Total progress:  61%|██████    | 183/300 [01:22<01:39,  1.18it/s]
Total progress:  61%|██████▏   | 184/300 [01:22<01:16,  1.52it/s]
Total progress:  62%|██████▏   | 185/300 [01:22<01:12,  1.58it/s]
Total progress:  62%|██████▏   | 186/300 [01:23<01:00,  1.88it/s]
Total progress:  62%|██████▏   | 187/300 [01:23<00:54,  2.09it/s]
Total progress:  63%|██████▎   | 188/300 [01:23<00:46,  2.40it/s]
Total progress:  63%|██████▎   | 189/300 [01:24<01:02,  1.76it/s]
Total progress:  64%|██████▎   | 191/300 [01:24<00:38,  2.84it/s]
Total progress:  64%|██████▍   | 192/300 [01:25<00:34,  3.13it/s]
Total progress:  64%|██████▍   | 193/300 [01:25<00:33,  3.15it/s]
Total progress:  65%|██████▍   | 194/300 [01:25<00:31,  3.39it/s]
Total progress:  65%|██████▌   | 195/300 [01:25<00:29,  3.61it/s]
Total progress:  65%|██████▌   | 196/300 [01:25<00:23,  4.36it/s]
Total progress:  66%|██████▌   | 197/300 [01:27<00:52,  1.97it/s]
Total progress:  66%|██████▌   | 198/300 [01:27<00:40,  2.53it/s]
Total progress:  66%|██████▋   | 199/300 [01:28<01:15,  1.34it/s]
Total progress:  67%|██████▋   | 201/300 [01:29<00:47,  2.09it/s]
Total progress:  67%|██████▋   | 202/300 [01:29<00:50,  1.93it/s]
Total progress:  68%|██████▊   | 204/300 [01:30<00:41,  2.31it/s]
Total progress:  68%|██████▊   | 205/300 [01:30<00:34,  2.74it/s]
Total progress:  69%|██████▊   | 206/300 [01:32<01:00,  1.56it/s]
Total progress:  69%|██████▉   | 207/300 [01:32<00:54,  1.72it/s]
Total progress:  69%|██████▉   | 208/300 [01:33<00:53,  1.72it/s]
Total progress:  70%|██████▉   | 209/300 [01:33<00:58,  1.56it/s]
Total progress:  70%|███████   | 210/300 [01:34<00:50,  1.79it/s]
Total progress:  70%|███████   | 211/300 [01:34<00:38,  2.30it/s]
Total progress:  71%|███████   | 212/300 [01:34<00:41,  2.14it/s]
Total progress:  71%|███████▏  | 214/300 [01:35<00:32,  2.65it/s]
Total progress:  72%|███████▏  | 216/300 [01:36<00:44,  1.89it/s]
Total progress:  72%|███████▏  | 217/300 [01:37<00:41,  2.02it/s]
Total progress:  73%|███████▎  | 219/300 [01:38<00:47,  1.70it/s]
Total progress:  73%|███████▎  | 220/300 [01:39<00:43,  1.82it/s]
Total progress:  74%|███████▎  | 221/300 [01:39<00:45,  1.72it/s]
Total progress:  74%|███████▍  | 222/300 [01:40<00:36,  2.16it/s]
Total progress:  74%|███████▍  | 223/300 [01:40<00:28,  2.66it/s]
Total progress:  75%|███████▍  | 224/300 [01:41<00:44,  1.73it/s]
Total progress:  75%|███████▌  | 225/300 [01:41<00:33,  2.21it/s]
Total progress:  75%|███████▌  | 226/300 [01:41<00:28,  2.64it/s]
Total progress:  76%|███████▌  | 227/300 [01:42<00:28,  2.55it/s]
Total progress:  76%|███████▌  | 228/300 [01:42<00:24,  2.95it/s]
Total progress:  76%|███████▋  | 229/300 [01:42<00:22,  3.21it/s]
Total progress:  77%|███████▋  | 230/300 [01:43<00:28,  2.50it/s]
Total progress:  77%|███████▋  | 231/300 [01:44<00:51,  1.34it/s]
Total progress:  77%|███████▋  | 232/300 [01:45<00:44,  1.53it/s]
Total progress:  78%|███████▊  | 233/300 [01:45<00:35,  1.89it/s]
Total progress:  78%|███████▊  | 234/300 [01:45<00:31,  2.11it/s]
Total progress:  78%|███████▊  | 235/300 [01:46<00:41,  1.55it/s]
Total progress:  79%|███████▊  | 236/300 [01:47<00:38,  1.66it/s]
Total progress:  79%|███████▉  | 237/300 [01:47<00:29,  2.11it/s]
Total progress:  79%|███████▉  | 238/300 [01:47<00:23,  2.63it/s]
Total progress:  80%|████████  | 240/300 [01:47<00:15,  3.99it/s]
Total progress:  80%|████████  | 241/300 [01:47<00:12,  4.64it/s]
Total progress:  81%|████████  | 243/300 [01:48<00:09,  5.97it/s]
Total progress:  81%|████████▏ | 244/300 [01:48<00:10,  5.10it/s]
Total progress:  82%|████████▏ | 245/300 [01:48<00:10,  5.08it/s]
Total progress:  82%|████████▏ | 246/300 [01:48<00:12,  4.40it/s]
Total progress:  82%|████████▏ | 247/300 [01:49<00:16,  3.16it/s]
Total progress:  83%|████████▎ | 248/300 [01:49<00:14,  3.55it/s]
Total progress:  83%|████████▎ | 249/300 [01:49<00:12,  3.99it/s]
Total progress:  83%|████████▎ | 250/300 [01:49<00:11,  4.42it/s]
Total progress:  84%|████████▎ | 251/300 [01:50<00:09,  4.98it/s]
Total progress:  84%|████████▍ | 253/300 [01:50<00:10,  4.59it/s]
Total progress:  85%|████████▍ | 254/300 [01:51<00:16,  2.80it/s]
Total progress:  85%|████████▌ | 255/300 [01:51<00:13,  3.34it/s]
Total progress:  85%|████████▌ | 256/300 [01:51<00:11,  3.71it/s]
Total progress:  86%|████████▌ | 257/300 [01:51<00:10,  4.17it/s]
Total progress:  86%|████████▌ | 258/300 [01:52<00:10,  3.91it/s]
Total progress:  87%|████████▋ | 260/300 [01:52<00:11,  3.47it/s]
Total progress:  87%|████████▋ | 262/300 [01:52<00:08,  4.74it/s]
Total progress:  88%|████████▊ | 263/300 [01:53<00:08,  4.42it/s]
Total progress:  88%|████████▊ | 264/300 [01:54<00:15,  2.39it/s]
Total progress:  88%|████████▊ | 265/300 [01:54<00:11,  2.94it/s]
Total progress:  89%|████████▊ | 266/300 [01:55<00:16,  2.05it/s]
Total progress:  89%|████████▉ | 267/300 [01:55<00:15,  2.17it/s]
Total progress:  90%|████████▉ | 269/300 [01:57<00:17,  1.76it/s]
Total progress:  90%|█████████ | 271/300 [01:57<00:13,  2.08it/s]
Total progress:  91%|█████████ | 272/300 [01:58<00:12,  2.29it/s]
Total progress:  91%|█████████ | 273/300 [01:58<00:10,  2.63it/s]
Total progress:  91%|█████████▏| 274/300 [01:58<00:10,  2.48it/s]
Total progress:  92%|█████████▏| 275/300 [01:59<00:13,  1.91it/s]
Total progress:  92%|█████████▏| 276/300 [02:00<00:17,  1.36it/s]
Total progress:  92%|█████████▏| 277/300 [02:01<00:13,  1.75it/s]
Total progress:  93%|█████████▎| 278/300 [02:02<00:15,  1.38it/s]
Total progress:  93%|█████████▎| 279/300 [02:04<00:26,  1.26s/it]
Total progress:  93%|█████████▎| 280/300 [02:05<00:20,  1.01s/it]
Total progress:  94%|█████████▎| 281/300 [02:05<00:15,  1.26it/s]
Total progress:  94%|█████████▍| 282/300 [02:06<00:13,  1.29it/s]
Total progress:  94%|█████████▍| 283/300 [02:06<00:10,  1.61it/s]
Total progress:  95%|█████████▍| 284/300 [02:06<00:08,  1.83it/s]
Total progress:  95%|█████████▌| 286/300 [02:06<00:04,  3.08it/s]
Total progress:  96%|█████████▌| 287/300 [02:08<00:06,  1.93it/s]
Total progress:  96%|█████████▋| 289/300 [02:08<00:03,  2.76it/s]
Total progress:  97%|█████████▋| 290/300 [02:08<00:03,  3.29it/s]
Total progress:  97%|█████████▋| 291/300 [02:08<00:02,  3.76it/s]
Total progress:  97%|█████████▋| 292/300 [02:08<00:02,  3.52it/s]
Total progress:  98%|█████████▊| 293/300 [02:10<00:03,  1.76it/s]
Total progress:  98%|█████████▊| 294/300 [02:10<00:02,  2.12it/s]
Total progress:  99%|█████████▊| 296/300 [02:10<00:01,  2.87it/s]
Total progress:  99%|█████████▉| 298/300 [02:10<00:00,  4.22it/s]
Total progress: 100%|█████████▉| 299/300 [02:11<00:00,  3.04it/s]
Total progress: 100%|██████████| 300/300 [02:13<00:00,  1.66it/s]
Total progress: 100%|██████████| 300/300 [02:13<00:00,  2.25it/s]
投入请求总数： 300
--------------------eval--------------------
{'batch_size': 20, 'request_speed': 2.4, 'average_latency': 6.473264490763347, 'throughput': 507.1762443445824, 'Accept_ratio': 2.41732270361142, 'TPOT_ratio': 0.9033333333333333, 'TPOT_list': [0.016473214285714285, 0.0264892578125, 0.0283966064453125, 0.027018229166666668, 0.036468505859375, 0.04488431490384615, 0.0375390625, 0.030544704861111112, 0.026419690860215055, 0.022408854166666665, 0.02154465663580247, 0.02603484947643979, 0.03532986111111111, 0.024739583333333332, 0.03381235665137615, 0.02226268796992481, 0.021988932291666666, 0.02544921875, 0.028738839285714284, 0.02237782579787234, 0.034014423076923074, 0.02945899209486166, 0.024379521704180063, 0.026567589576547233, 0.021098292151162792, 0.029811984890109892, 0.021119304906542055, 0.0258056640625, 0.02625679347826087, 0.02605563002680965, 0.025691105769230768, 0.029296875, 0.01953125, 0.027153201219512195, 0.02301265105740181, 0.03623710558252427, 0.02749284351145038, 0.026029582366589327, 0.022457046812749005, 0.02536258971291866, 0.02428443030973451, 0.023033961776859502, 0.025621202256944444, 0.026018902972027972, 0.02398574561403509, 0.024246369949494948, 0.02281868811881188, 0.0250499636627907, 0.027326074660633484, 0.019368194192377494, 0.021110026041666667, 0.02404853351955307, 0.02950802364864865, 0.02684659090909091, 0.029013708178438662, 0.018835227272727274, 0.02076887376237624, 0.03269675925925926, 0.028591579861111112, 0.0234772582697201, 0.024541059417040358, 0.026841741967871487, 0.038818359375, 0.023981925087108013, 0.023257384726224784, 0.024507472826086958, 0.02286898474178404, 0.02330280172413793, 0.038686899038461536, 0.034304887820512824, 0.039290364583333334, 0.02613790760869565, 0.025026236007462687, 0.021288336431226764, 0.021647135416666668, 0.026057545731707318, 0.02350933908045977, 0.02360372340425532, 0.020035282258064516, 0.01868938577586207, 0.022731164383561642, 0.022095197876447877, 0.025679548816568046, 0.021715389784946238, 0.03602348197343454, 0.02611142113095238, 0.020314771075581394, 0.03383049242424242, 0.02337466487935657, 0.0173199533045977, 0.02453125, 0.03039669296116505, 0.024723989520958084, 0.024026710893854747, 0.018207256610576924, 0.020360803091397848, 0.022694275442477877, 0.022555064006024098, 0.03537844036697248, 0.024509006076388888, 0.022887996941896024, 0.02020656779661017, 0.019985145246478875, 0.02579340953307393, 0.020936468646864687, 0.029403762437810944, 0.022081163194444444, 0.020327669902912623, 0.02328187250996016, 0.01971233443708609, 0.0200280975877193, 0.026339285714285714, 0.020951704545454544, 0.024011479591836735, 0.024957579185520364, 0.017710540254237288, 0.02728686286407767, 0.019843207465277776, 0.019455252918287938, 0.02002925796812749, 0.020853182164634148, 0.01769369452662722, 0.024203725961538462, 0.018526785714285714, 0.029773246951219513, 0.018099952290076337, 0.022397933467741934, 0.018653441011235956, 0.02449048913043478, 0.018922977493917276, 0.024609375, 0.018797096631205674, 0.020903010033444816, 0.022628096846846846, 0.018184685559006212, 0.02375668774319066, 0.023401826484018264, 0.02166432584269663, 0.025302646396396396, 0.02406684027777778, 0.022667518028846152, 0.01913734243697479, 0.0224644128113879, 0.02277938179347826, 0.021931655534351144, 0.02860252079002079, 0.02976262019230769, 0.020961707746478875, 0.0233154296875, 0.023710029069767442, 0.023931962025316455, 0.02734375, 0.023355435924369748, 0.020665845435684647, 0.031298828125, 0.02029933286516854, 0.021780711206896553, 0.02193685850439883, 0.016845703125, 0.03087890625, 0.020271650326797386, 0.021572353603603604, 0.01765113901869159, 0.0220625, 0.0241161281779661, 0.014319997197309416, 0.01657090807174888, 0.02741635687732342, 0.02124683277027027, 0.020221989329268292, 0.024103682170542637, 0.02815047554347826, 0.021151233277591972, 0.01975213913690476, 0.021294892723880597, 0.020445718930635837, 0.018234375, 0.02236285480349345, 0.01907447076612903, 0.01988979468599034, 0.01917276503164557, 0.02070531952247191, 0.018364800347222224, 0.016388627819548873, 0.018514150943396226, 0.017040616485013624, 0.019032213656387666, 0.018329326923076924, 0.020090917397660817, 0.029410734304932736, 0.023708230198019802, 0.018384461009174312, 0.018965391355140186, 0.019585755813953488, 0.01993534482758621, 0.023331925675675675, 0.02123119212962963, 0.02393574617346939, 0.024663880813953487, 0.019389438943894388, 0.024890988372093022, 0.024093191964285714, 0.023514851485148515, 0.024326869419642856, 0.020969460227272727, 0.019068287037037036, 0.02153510551948052, 0.024606886942675158, 0.024280024509803922, 0.02047631048387097, 0.022517598122866894, 0.020070043103448277, 0.022819562146892656, 0.03131510416666667, 0.02079133064516129, 0.020246233258928572, 0.024453922193877552, 0.022411193029490618, 0.018880208333333332, 0.023527298850574713, 0.022928873697916668, 0.02448515325670498, 0.021536227876106196, 0.02751358695652174, 0.02261284722222222, 0.033919270833333334, 0.019965277777777776, 0.023169131679389315, 0.02471904574132492, 0.03537326388888889, 0.023467092803030304, 0.02285953443877551, 0.026471819196428572, 0.026773739270386267, 0.02456625405844156, 0.02475732288828338, 0.03680767276422764, 0.01865748355263158, 0.022404956210191083, 0.02589962121212121, 0.03584293948126801, 0.02836499183006536, 0.020410750507099392, 0.025026483050847457, 0.03216575091575091, 0.02440616576819407, 0.024169303797468355, 0.02416087962962963, 0.023060993975903613, 0.02136051829268293, 0.02328797846889952, 0.031953125, 0.022005208333333335, 0.024614982057416267, 0.017076153621495328, 0.0275146484375, 0.020368303571428572, 0.02496337890625, 0.02502835181451613, 0.02365171370967742, 0.020907545336787566, 0.021833147321428572, 0.018224431818181817, 0.02002172085201794, 0.02237782579787234, 0.017085999015748032, 0.018280169930875577, 0.023001534598214284, 0.01801500822368421, 0.02334700772200772, 0.020211135284810125, 0.02263249577702703, 0.021385063559322032, 0.01798155737704918, 0.02794755520504732, 0.018287737889273355, 0.021492156374501994, 0.018731545275590553, 0.020092368784530388, 0.022362965210355988, 0.01684375, 0.020807873603351956, 0.021653071017274473, 0.023191307773109245, 0.02452179715302491, 0.030459449404761904, 0.03240507392473118, 0.019006039915966385, 0.021370890672782875, 0.030717329545454544, 0.021891801075268818, 0.023907424812030075, 0.018693181818181817, 0.017546521035598707, 0.024379595588235294, 0.01838162579113924, 0.021419986263736264, 0.0242919921875, 0.021586196682464455, 0.018898067331670824]}

