nohup: ignoring input
开始循环执行Python脚本...
request_speed范围: 1.0 到 3.6, 步长: 0.2
总迭代次数: 14
[===                                               ] 7% | 当前request_speed: 1.0
Total progress:  70%|███████   | 210/300 [02:51<01:19,  1.13it/s]
Total progress:  70%|███████   | 211/300 [02:52<01:26,  1.03it/s]
Total progress:  71%|███████   | 212/300 [02:54<01:36,  1.10s/it]
Total progress:  71%|███████   | 213/300 [02:54<01:19,  1.09it/s]
Total progress:  71%|███████▏  | 214/300 [02:57<02:06,  1.47s/it]
Total progress:  72%|███████▏  | 215/300 [02:58<01:51,  1.32s/it]
Total progress:  72%|███████▏  | 216/300 [03:01<02:39,  1.89s/it]
Total progress:  72%|███████▏  | 217/300 [03:01<01:56,  1.40s/it]
Total progress:  73%|███████▎  | 218/300 [03:02<01:26,  1.06s/it]
Total progress:  73%|███████▎  | 219/300 [03:02<01:06,  1.21it/s]
Total progress:  73%|███████▎  | 220/300 [03:03<01:03,  1.26it/s]
Total progress:  74%|███████▎  | 221/300 [03:03<00:49,  1.58it/s]
Total progress:  74%|███████▍  | 222/300 [03:03<00:40,  1.92it/s]
Total progress:  74%|███████▍  | 223/300 [03:04<00:39,  1.96it/s]
Total progress:  75%|███████▍  | 224/300 [03:04<00:38,  1.96it/s]
Total progress:  75%|███████▌  | 225/300 [03:05<00:42,  1.75it/s]
Total progress:  75%|███████▌  | 226/300 [03:05<00:40,  1.83it/s]
Total progress:  76%|███████▌  | 227/300 [03:06<00:38,  1.89it/s]
Total progress:  76%|███████▌  | 228/300 [03:07<00:51,  1.38it/s]
Total progress:  76%|███████▋  | 229/300 [03:08<01:05,  1.08it/s]
Total progress:  77%|███████▋  | 230/300 [03:12<02:03,  1.76s/it]
Total progress:  77%|███████▋  | 231/300 [03:13<01:44,  1.52s/it]
Total progress:  77%|███████▋  | 232/300 [03:14<01:41,  1.49s/it]
Total progress:  78%|███████▊  | 233/300 [03:16<01:38,  1.47s/it]
Total progress:  78%|███████▊  | 234/300 [03:16<01:17,  1.18s/it]
Total progress:  78%|███████▊  | 235/300 [03:18<01:16,  1.18s/it]
Total progress:  79%|███████▊  | 236/300 [03:18<00:58,  1.10it/s]
Total progress:  79%|███████▉  | 237/300 [03:18<00:49,  1.27it/s]
Total progress:  79%|███████▉  | 238/300 [03:19<00:43,  1.43it/s]
Total progress:  80%|███████▉  | 239/300 [03:19<00:35,  1.74it/s]
Total progress:  80%|████████  | 240/300 [03:20<00:37,  1.62it/s]
Total progress:  80%|████████  | 241/300 [03:20<00:34,  1.72it/s]
Total progress:  81%|████████  | 242/300 [03:21<00:40,  1.44it/s]
Total progress:  81%|████████  | 243/300 [03:23<00:47,  1.19it/s]
Total progress:  81%|████████▏ | 244/300 [03:23<00:37,  1.50it/s]
Total progress:  82%|████████▏ | 245/300 [03:23<00:33,  1.63it/s]
Total progress:  82%|████████▏ | 247/300 [03:24<00:26,  2.02it/s]
Total progress:  83%|████████▎ | 248/300 [03:25<00:31,  1.64it/s]
Total progress:  83%|████████▎ | 249/300 [03:26<00:32,  1.57it/s]
Total progress:  84%|████████▎ | 251/300 [03:26<00:22,  2.13it/s]
Total progress:  84%|████████▍ | 252/300 [03:27<00:22,  2.10it/s]
Total progress:  84%|████████▍ | 253/300 [03:27<00:20,  2.35it/s]
Total progress:  85%|████████▍ | 254/300 [03:27<00:17,  2.62it/s]
Total progress:  85%|████████▌ | 256/300 [03:28<00:16,  2.67it/s]
Total progress:  86%|████████▌ | 257/300 [03:29<00:19,  2.19it/s]
Total progress:  86%|████████▌ | 258/300 [03:30<00:24,  1.73it/s]
Total progress:  87%|████████▋ | 260/300 [03:31<00:23,  1.72it/s]
Total progress:  87%|████████▋ | 261/300 [03:31<00:19,  1.96it/s]
Total progress:  87%|████████▋ | 262/300 [03:32<00:27,  1.37it/s]
Total progress:  88%|████████▊ | 264/300 [03:34<00:24,  1.49it/s]
Total progress:  88%|████████▊ | 265/300 [03:34<00:20,  1.73it/s]
Total progress:  89%|████████▊ | 266/300 [03:36<00:30,  1.12it/s]
Total progress:  89%|████████▉ | 267/300 [03:36<00:25,  1.27it/s]
Total progress:  89%|████████▉ | 268/300 [03:38<00:30,  1.05it/s]
Total progress:  90%|████████▉ | 269/300 [03:38<00:27,  1.13it/s]
Total progress:  90%|█████████ | 270/300 [03:39<00:23,  1.30it/s]
Total progress:  90%|█████████ | 271/300 [03:43<00:50,  1.75s/it]
Total progress:  91%|█████████ | 273/300 [03:44<00:34,  1.27s/it]
Total progress:  92%|█████████▏| 275/300 [03:45<00:22,  1.09it/s]
Total progress:  92%|█████████▏| 276/300 [03:46<00:20,  1.14it/s]
Total progress:  92%|█████████▏| 277/300 [03:46<00:16,  1.38it/s]
Total progress:  93%|█████████▎| 278/300 [03:51<00:37,  1.71s/it]
Total progress:  93%|█████████▎| 279/300 [03:52<00:34,  1.63s/it]
Total progress:  93%|█████████▎| 280/300 [03:52<00:25,  1.26s/it]
Total progress:  94%|█████████▎| 281/300 [03:53<00:19,  1.04s/it]
Total progress:  94%|█████████▍| 282/300 [03:53<00:14,  1.23it/s]
Total progress:  94%|█████████▍| 283/300 [03:53<00:11,  1.42it/s]
Total progress:  95%|█████████▍| 284/300 [03:54<00:11,  1.33it/s]
Total progress:  95%|█████████▌| 285/300 [03:55<00:08,  1.72it/s]
Total progress:  95%|█████████▌| 286/300 [03:56<00:10,  1.28it/s]
Total progress:  96%|█████████▌| 288/300 [03:56<00:06,  1.99it/s]
Total progress:  96%|█████████▋| 289/300 [03:56<00:04,  2.41it/s]
Total progress:  97%|█████████▋| 290/300 [03:59<00:09,  1.02it/s]
Total progress:  97%|█████████▋| 291/300 [03:59<00:07,  1.22it/s]
Total progress:  97%|█████████▋| 292/300 [03:59<00:05,  1.59it/s]
Total progress:  98%|█████████▊| 293/300 [03:59<00:03,  2.09it/s]
Total progress:  98%|█████████▊| 294/300 [04:00<00:03,  1.95it/s]
Total progress:  98%|█████████▊| 295/300 [04:01<00:03,  1.45it/s]
Total progress:  99%|█████████▊| 296/300 [04:01<00:02,  1.88it/s]
Total progress:  99%|█████████▉| 297/300 [04:02<00:01,  2.09it/s]
Total progress:  99%|█████████▉| 298/300 [04:02<00:00,  2.62it/s]
Total progress: 100%|██████████| 300/300 [04:03<00:00,  1.80it/s]
Total progress: 100%|██████████| 300/300 [04:03<00:00,  1.23it/s]
投入请求总数： 300
--------------------eval--------------------

[===================================               ] 71% | 当前request_speed: 2.8
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:01<00:01,  1.77s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.25s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.33s/it]
warm up

  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:06<00:00,  6.64s/it]
100%|██████████| 1/1 [00:06<00:00,  6.64s/it]
warm up finished

Total progress:   0%|          | 0/300 [00:00<?, ?it/s]
Total progress:   0%|          | 0/300 [00:00<?, ?it/s]
Total progress:   0%|          | 0/300 [00:00<?, ?it/s]
Total progress:   0%|          | 0/300 [00:00<?, ?it/s]
Total progress:   0%|          | 0/300 [00:00<?, ?it/s]
Total progress:   0%|          | 1/300 [00:06<30:51,  6.19s/it]
Total progress:   1%|          | 2/300 [00:07<16:25,  3.31s/it]
Total progress:   1%|          | 3/300 [00:09<13:04,  2.64s/it]
Total progress:   2%|▏         | 5/300 [00:10<05:59,  1.22s/it]
Total progress:   2%|▏         | 6/300 [00:11<05:53,  1.20s/it]
Total progress:   2%|▏         | 7/300 [00:11<05:10,  1.06s/it]
Total progress:   3%|▎         | 8/300 [00:13<05:18,  1.09s/it]
Total progress:   3%|▎         | 9/300 [00:14<05:04,  1.05s/it]
Total progress:   3%|▎         | 10/300 [00:16<07:11,  1.49s/it]
Total progress:   4%|▎         | 11/300 [00:18<08:21,  1.73s/it]
Total progress:   4%|▍         | 12/300 [00:19<07:11,  1.50s/it]
Total progress:   4%|▍         | 13/300 [00:22<08:20,  1.74s/it]
Total progress:   5%|▌         | 15/300 [00:23<05:45,  1.21s/it]
Total progress:   5%|▌         | 16/300 [00:23<04:38,  1.02it/s]
Total progress:   6%|▌         | 18/300 [00:23<02:59,  1.57it/s]
Total progress:   7%|▋         | 20/300 [00:25<02:53,  1.61it/s]
Total progress:   7%|▋         | 21/300 [00:25<02:48,  1.66it/s]
Total progress:   7%|▋         | 22/300 [00:27<04:24,  1.05it/s]
Total progress:   8%|▊         | 23/300 [00:28<03:51,  1.20it/s]
Total progress:   8%|▊         | 24/300 [00:30<05:22,  1.17s/it]
Total progress:   8%|▊         | 25/300 [00:30<04:30,  1.02it/s]
Total progress:   9%|▉         | 28/300 [00:31<02:38,  1.71it/s]
Total progress:  10%|▉         | 29/300 [00:32<02:34,  1.75it/s]
Total progress:  10%|█         | 30/300 [00:32<02:15,  1.99it/s]
Total progress:  10%|█         | 31/300 [00:33<02:46,  1.61it/s]
Total progress:  11%|█         | 32/300 [00:33<02:21,  1.90it/s]
Total progress:  11%|█         | 33/300 [00:35<03:56,  1.13it/s]
Total progress:  11%|█▏        | 34/300 [00:36<03:44,  1.18it/s]
Total progress:  12%|█▏        | 35/300 [00:36<03:34,  1.24it/s]
Total progress:  12%|█▏        | 37/300 [00:37<02:12,  1.99it/s]
Total progress:  13%|█▎        | 38/300 [00:37<02:11,  1.99it/s]
Total progress:  13%|█▎        | 39/300 [00:38<02:25,  1.79it/s]
Total progress:  13%|█▎        | 40/300 [00:38<02:20,  1.86it/s]
Total progress:  14%|█▎        | 41/300 [00:39<01:59,  2.17it/s]
Total progress:  14%|█▍        | 42/300 [00:40<02:51,  1.50it/s]
Total progress:  14%|█▍        | 43/300 [00:40<02:54,  1.47it/s]
Total progress:  15%|█▍        | 44/300 [00:46<09:29,  2.23s/it]
Total progress:  15%|█▌        | 46/300 [00:49<07:09,  1.69s/it]
Total progress:  16%|█▌        | 47/300 [00:49<05:39,  1.34s/it]
Total progress:  16%|█▋        | 49/300 [00:49<03:44,  1.12it/s]
Total progress:  17%|█▋        | 50/300 [00:50<03:46,  1.10it/s]
Total progress:  17%|█▋        | 51/300 [00:51<03:20,  1.24it/s]
Total progress:  17%|█▋        | 52/300 [00:51<03:13,  1.28it/s]
Total progress:  18%|█▊        | 53/300 [00:55<05:57,  1.45s/it]
Total progress:  18%|█▊        | 54/300 [00:55<04:34,  1.12s/it]
Total progress:  18%|█▊        | 55/300 [00:59<08:05,  1.98s/it]
Total progress:  19%|█▊        | 56/300 [01:00<07:07,  1.75s/it]
Total progress:  19%|█▉        | 57/300 [01:01<05:52,  1.45s/it]
Total progress:  20%|█▉        | 59/300 [01:02<04:15,  1.06s/it]
Total progress:  20%|██        | 60/300 [01:03<03:31,  1.13it/s]
Total progress:  21%|██        | 62/300 [01:03<02:38,  1.50it/s]
Total progress:  21%|██        | 63/300 [01:04<02:18,  1.71it/s]
Total progress:  21%|██▏       | 64/300 [01:04<02:25,  1.62it/s]
Total progress:  22%|██▏       | 66/300 [01:07<03:50,  1.02it/s]
Total progress:  23%|██▎       | 68/300 [01:08<03:05,  1.25it/s]
Total progress:  23%|██▎       | 69/300 [01:10<03:37,  1.06it/s]
Total progress:  23%|██▎       | 70/300 [01:10<03:00,  1.27it/s]
Total progress:  24%|██▎       | 71/300 [01:11<02:45,  1.38it/s]
Total progress:  24%|██▍       | 72/300 [01:11<02:17,  1.66it/s]
Total progress:  25%|██▍       | 74/300 [01:12<01:52,  2.01it/s]
Total progress:  25%|██▌       | 75/300 [01:12<02:05,  1.80it/s]
Total progress:  25%|██▌       | 76/300 [01:13<01:48,  2.07it/s]
Total progress:  26%|██▌       | 77/300 [01:14<02:55,  1.27it/s]
Total progress:  26%|██▋       | 79/300 [01:15<02:13,  1.66it/s]
Total progress:  27%|██▋       | 80/300 [01:15<01:55,  1.90it/s]
Total progress:  27%|██▋       | 81/300 [01:17<03:21,  1.09it/s]
Total progress:  27%|██▋       | 82/300 [01:19<03:38,  1.00s/it]
Total progress:  28%|██▊       | 84/300 [01:19<02:15,  1.59it/s]
Total progress:  28%|██▊       | 85/300 [01:20<02:43,  1.31it/s]
Total progress:  29%|██▉       | 87/300 [01:21<02:37,  1.35it/s]
Total progress:  30%|██▉       | 89/300 [01:22<02:16,  1.55it/s]
Total progress:  30%|███       | 90/300 [01:24<03:09,  1.11it/s]
Total progress:  30%|███       | 91/300 [01:25<02:48,  1.24it/s]
Total progress:  31%|███       | 92/300 [01:25<02:19,  1.49it/s]
Total progress:  31%|███▏      | 94/300 [01:25<01:32,  2.22it/s]
Total progress:  32%|███▏      | 95/300 [01:26<01:58,  1.73it/s]
Total progress:  32%|███▏      | 96/300 [01:27<01:42,  2.00it/s]
Total progress:  32%|███▏      | 97/300 [01:27<01:52,  1.80it/s]
Total progress:  33%|███▎      | 98/300 [01:28<01:48,  1.86it/s]
Total progress:  33%|███▎      | 99/300 [01:28<01:57,  1.71it/s]
Total progress:  33%|███▎      | 100/300 [01:30<03:09,  1.05it/s]
Total progress:  34%|███▎      | 101/300 [01:33<04:54,  1.48s/it]
Total progress:  34%|███▍      | 102/300 [01:34<04:22,  1.33s/it]
Total progress:  35%|███▌      | 105/300 [01:35<02:12,  1.47it/s]
Total progress:  35%|███▌      | 106/300 [01:36<02:51,  1.13it/s]
Total progress:  36%|███▌      | 107/300 [01:37<03:03,  1.05it/s]
Total progress:  36%|███▋      | 109/300 [01:39<02:42,  1.17it/s]
Total progress:  37%|███▋      | 110/300 [01:39<02:27,  1.29it/s]
Total progress:  37%|███▋      | 111/300 [01:40<02:34,  1.23it/s]
Total progress:  37%|███▋      | 112/300 [01:40<02:06,  1.48it/s]
Total progress:  38%|███▊      | 113/300 [01:41<01:45,  1.78it/s]
Total progress:  38%|███▊      | 115/300 [01:43<02:22,  1.30it/s]
Total progress:  39%|███▊      | 116/300 [01:44<02:20,  1.31it/s]
Total progress:  39%|███▉      | 117/300 [01:44<01:57,  1.56it/s]
Total progress:  40%|███▉      | 119/300 [01:44<01:17,  2.34it/s]
Total progress:  40%|████      | 120/300 [01:44<01:10,  2.54it/s]
Total progress:  41%|████      | 122/300 [01:45<00:59,  2.99it/s]
Total progress:  41%|████      | 123/300 [01:48<02:35,  1.14it/s]
Total progress:  41%|████▏     | 124/300 [01:48<02:18,  1.27it/s]
Total progress:  42%|████▏     | 125/300 [01:49<02:24,  1.21it/s]
Total progress:  42%|████▏     | 126/300 [01:50<02:18,  1.26it/s]
Total progress:  42%|████▏     | 127/300 [01:52<03:19,  1.15s/it]
Total progress:  43%|████▎     | 128/300 [01:52<02:34,  1.11it/s]
Total progress:  43%|████▎     | 129/300 [01:55<04:17,  1.51s/it]
Total progress:  43%|████▎     | 130/300 [01:56<03:59,  1.41s/it]
Total progress:  44%|████▎     | 131/300 [01:58<03:58,  1.41s/it]
Total progress:  44%|████▍     | 132/300 [01:58<02:59,  1.07s/it]
Total progress:  44%|████▍     | 133/300 [01:59<02:41,  1.03it/s]
Total progress:  45%|████▍     | 134/300 [01:59<02:16,  1.21it/s]
Total progress:  45%|████▌     | 135/300 [02:00<02:10,  1.26it/s]
Total progress:  45%|████▌     | 136/300 [02:01<02:17,  1.19it/s]
Total progress:  46%|████▌     | 137/300 [02:01<01:59,  1.36it/s]
Total progress:  46%|████▌     | 138/300 [02:02<02:09,  1.25it/s]
Total progress:  46%|████▋     | 139/300 [02:03<02:16,  1.18it/s]
Total progress:  47%|████▋     | 141/300 [02:04<01:49,  1.46it/s]
Total progress:  48%|████▊     | 143/300 [02:05<01:27,  1.79it/s]
Total progress:  48%|████▊     | 144/300 [02:06<01:41,  1.54it/s]
Total progress:  48%|████▊     | 145/300 [02:06<01:26,  1.80it/s]
Total progress:  49%|████▊     | 146/300 [02:07<01:23,  1.84it/s]
Total progress:  49%|████▉     | 148/300 [02:07<01:04,  2.35it/s]
