nohup: ignoring input
开始循环执行Python脚本...
request_speed范围: 1.0 到 3.6, 步长: 0.2
Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.28s/it]
/data/home/weijh/miniconda3/envs/batch_opt/lib/python3.12/site-packages/transformers/generation/configuration_utils.py:590: UserWarning: `do_sample` is set to `False`. However, `temperature` is set to `0.9` -- this flag is only used in sample-based generation modes. You should set `do_sample=True` or unset `temperature`. This was detected when initializing the generation config instance, which means the corresponding file may hold incorrect parameterization and should be fixed.
  warnings.warn(
/data/home/weijh/miniconda3/envs/batch_opt/lib/python3.12/site-packages/transformers/generation/configuration_utils.py:595: UserWarning: `do_sample` is set to `False`. However, `top_p` is set to `0.6` -- this flag is only used in sample-based generation modes. You should set `do_sample=True` or unset `top_p`. This was detected when initializing the generation config instance, which means the corresponding file may hold incorrect parameterization and should be fixed.
  warnings.warn(
/data/home/weijh/miniconda3/envs/batch_opt/lib/python3.12/site-packages/transformers/generation/configuration_utils.py:590: UserWarning: `do_sample` is set to `False`. However, `temperature` is set to `0.9` -- this flag is only used in sample-based generation modes. You should set `do_sample=True` or unset `temperature`.
  warnings.warn(
/data/home/weijh/miniconda3/envs/batch_opt/lib/python3.12/site-packages/transformers/generation/configuration_utils.py:595: UserWarning: `do_sample` is set to `False`. However, `top_p` is set to `0.6` -- this flag is only used in sample-based generation modes. You should set `do_sample=True` or unset `top_p`.
  warnings.warn(
warm up

  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:11<00:00, 11.98s/it]
100%|██████████| 1/1 [00:11<00:00, 11.98s/it]
warm up finished

Total progress:   0%|          | 0/300 [00:00<?, ?it/s]
Total progress:   0%|          | 0/300 [00:00<?, ?it/s]
Total progress:   0%|          | 0/300 [00:00<?, ?it/s]
Total progress:   0%|          | 0/300 [00:00<?, ?it/s]
Total progress:   0%|          | 0/300 [00:00<?, ?it/s]
Total progress:   0%|          | 1/300 [00:11<57:19, 11.50s/it]
Total progress:   1%|          | 2/300 [00:13<28:04,  5.65s/it]
Total progress:   1%|▏         | 4/300 [00:14<11:26,  2.32s/it]
Total progress:   2%|▏         | 5/300 [00:14<08:06,  1.65s/it]
Total progress:   2%|▏         | 6/300 [00:14<06:07,  1.25s/it]
Total progress:   2%|▏         | 7/300 [00:14<04:25,  1.10it/s]
Total progress:   3%|▎         | 8/300 [00:15<03:45,  1.30it/s]
Total progress:   3%|▎         | 9/300 [00:16<04:17,  1.13it/s]
Total progress:   3%|▎         | 10/300 [00:16<03:12,  1.51it/s]
Total progress:   4%|▎         | 11/300 [00:16<02:26,  1.97it/s]
Total progress:   4%|▍         | 12/300 [00:18<04:45,  1.01it/s]
Total progress:   4%|▍         | 13/300 [00:19<04:19,  1.11it/s]
Total progress:   5%|▍         | 14/300 [00:19<03:22,  1.41it/s]
Total progress:   5%|▌         | 15/300 [00:20<02:57,  1.61it/s]
Total progress:   5%|▌         | 16/300 [00:20<02:55,  1.61it/s]
Total progress:   6%|▌         | 17/300 [00:21<02:53,  1.63it/s]
Total progress:   6%|▌         | 18/300 [00:21<02:14,  2.10it/s]
Total progress:   6%|▋         | 19/300 [00:21<01:57,  2.40it/s]
Total progress:   7%|▋         | 20/300 [00:22<01:51,  2.50it/s]
Total progress:   7%|▋         | 21/300 [00:22<02:12,  2.11it/s]
Total progress:   7%|▋         | 22/300 [00:23<01:51,  2.49it/s]
Total progress:   8%|▊         | 23/300 [00:23<01:32,  3.01it/s]
Total progress:   8%|▊         | 24/300 [00:23<01:14,  3.70it/s]
Total progress:   8%|▊         | 25/300 [00:23<01:02,  4.43it/s]
Total progress:   9%|▉         | 28/300 [00:23<00:40,  6.65it/s]
Total progress:  10%|▉         | 29/300 [00:24<01:03,  4.25it/s]
Total progress:  10%|█         | 30/300 [00:24<01:11,  3.76it/s]
Total progress:  10%|█         | 31/300 [00:24<01:00,  4.44it/s]
Total progress:  11%|█         | 32/300 [00:25<01:01,  4.34it/s]
Total progress:  11%|█         | 33/300 [00:25<00:53,  4.96it/s]
Total progress:  11%|█▏        | 34/300 [00:25<00:50,  5.22it/s]
Total progress:  12%|█▏        | 35/300 [00:26<01:59,  2.22it/s]
Total progress:  12%|█▏        | 36/300 [00:27<03:08,  1.40it/s]
Total progress:  12%|█▏        | 37/300 [00:28<02:57,  1.48it/s]
Total progress:  13%|█▎        | 38/300 [00:28<02:23,  1.82it/s]
Total progress:  13%|█▎        | 39/300 [00:29<02:28,  1.76it/s]
Total progress:  13%|█▎        | 40/300 [00:30<03:00,  1.44it/s]
Total progress:  14%|█▎        | 41/300 [00:31<03:46,  1.14it/s]
Total progress:  14%|█▍        | 42/300 [00:31<02:49,  1.53it/s]
Total progress:  14%|█▍        | 43/300 [00:31<02:14,  1.91it/s]
Total progress:  15%|█▍        | 44/300 [00:32<01:48,  2.36it/s]
Total progress:  15%|█▌        | 45/300 [00:32<01:43,  2.45it/s]
Total progress:  15%|█▌        | 46/300 [00:32<01:24,  3.01it/s]
Total progress:  16%|█▌        | 47/300 [00:33<01:31,  2.76it/s]
Total progress:  16%|█▌        | 48/300 [00:33<01:14,  3.39it/s]
Total progress:  16%|█▋        | 49/300 [00:33<01:14,  3.35it/s]
Total progress:  17%|█▋        | 50/300 [00:33<01:01,  4.07it/s]
Total progress:  17%|█▋        | 52/300 [00:34<01:14,  3.32it/s]
Total progress:  18%|█▊        | 53/300 [00:35<01:38,  2.50it/s]
Total progress:  18%|█▊        | 54/300 [00:35<01:41,  2.42it/s]
Total progress:  18%|█▊        | 55/300 [00:36<02:24,  1.69it/s]
Total progress:  19%|█▊        | 56/300 [00:36<01:52,  2.17it/s]
Total progress:  19%|█▉        | 57/300 [00:38<03:03,  1.32it/s]
Total progress:  19%|█▉        | 58/300 [00:38<02:20,  1.72it/s]
Total progress:  20%|██        | 60/300 [00:38<01:29,  2.67it/s]
Total progress:  20%|██        | 61/300 [00:40<02:40,  1.49it/s]
Total progress:  21%|██        | 62/300 [00:40<02:17,  1.73it/s]
Total progress:  21%|██        | 63/300 [00:40<01:50,  2.14it/s]
Total progress:  21%|██▏       | 64/300 [00:40<01:27,  2.69it/s]
Total progress:  22%|██▏       | 65/300 [00:40<01:17,  3.05it/s]
Total progress:  22%|██▏       | 66/300 [00:41<01:01,  3.78it/s]
Total progress:  22%|██▏       | 67/300 [00:41<00:52,  4.48it/s]
Total progress:  23%|██▎       | 68/300 [00:41<01:14,  3.13it/s]
Total progress:  23%|██▎       | 69/300 [00:42<01:08,  3.37it/s]
Total progress:  23%|██▎       | 70/300 [00:42<00:59,  3.86it/s]
Total progress:  24%|██▎       | 71/300 [00:43<01:42,  2.24it/s]
Total progress:  24%|██▍       | 72/300 [00:43<01:34,  2.42it/s]
Total progress:  24%|██▍       | 73/300 [00:43<01:22,  2.75it/s]
Total progress:  25%|██▍       | 74/300 [00:44<01:41,  2.23it/s]
Total progress:  25%|██▌       | 75/300 [00:45<02:09,  1.73it/s]
Total progress:  25%|██▌       | 76/300 [00:45<01:53,  1.97it/s]
Total progress:  26%|██▌       | 77/300 [00:45<01:27,  2.55it/s]
Total progress:  26%|██▋       | 79/300 [00:45<01:02,  3.54it/s]
Total progress:  27%|██▋       | 80/300 [00:46<00:55,  3.98it/s]
Total progress:  27%|██▋       | 81/300 [00:46<00:52,  4.21it/s]
Total progress:  28%|██▊       | 83/300 [00:46<00:49,  4.40it/s]
Total progress:  28%|██▊       | 84/300 [00:46<00:46,  4.61it/s]
Total progress:  28%|██▊       | 85/300 [00:47<01:24,  2.56it/s]
Total progress:  29%|██▊       | 86/300 [00:48<01:15,  2.84it/s]
Total progress:  29%|██▉       | 87/300 [00:48<01:05,  3.26it/s]
Total progress:  30%|██▉       | 89/300 [00:48<00:56,  3.76it/s]
Total progress:  30%|███       | 90/300 [00:49<01:16,  2.74it/s]
Total progress:  30%|███       | 91/300 [00:49<01:19,  2.62it/s]
Total progress:  31%|███       | 92/300 [00:50<01:31,  2.27it/s]
Total progress:  31%|███       | 93/300 [00:50<01:15,  2.73it/s]
Total progress:  31%|███▏      | 94/300 [00:50<01:04,  3.19it/s]
Total progress:  32%|███▏      | 95/300 [00:50<00:56,  3.62it/s]
Total progress:  32%|███▏      | 96/300 [00:51<00:56,  3.63it/s]
Total progress:  32%|███▏      | 97/300 [00:52<01:41,  2.00it/s]
Total progress:  33%|███▎      | 98/300 [00:52<01:38,  2.04it/s]
Total progress:  33%|███▎      | 99/300 [00:52<01:16,  2.63it/s]
Total progress:  33%|███▎      | 100/300 [00:53<01:24,  2.36it/s]
Total progress:  34%|███▎      | 101/300 [00:53<01:20,  2.48it/s]
Total progress:  34%|███▍      | 102/300 [00:53<01:10,  2.81it/s]
Total progress:  34%|███▍      | 103/300 [00:54<00:56,  3.49it/s]
Total progress:  35%|███▍      | 104/300 [00:54<00:55,  3.52it/s]
Total progress:  35%|███▌      | 105/300 [00:54<00:56,  3.45it/s]
Total progress:  35%|███▌      | 106/300 [00:54<00:55,  3.51it/s]
Total progress:  36%|███▌      | 107/300 [00:55<01:15,  2.56it/s]
Total progress:  36%|███▌      | 108/300 [00:56<01:18,  2.43it/s]
Total progress:  36%|███▋      | 109/300 [00:56<01:08,  2.77it/s]
Total progress:  37%|███▋      | 110/300 [00:57<01:31,  2.08it/s]
Total progress:  37%|███▋      | 111/300 [00:57<01:10,  2.68it/s]
Total progress:  37%|███▋      | 112/300 [00:57<01:02,  3.00it/s]
Total progress:  38%|███▊      | 113/300 [00:57<01:09,  2.71it/s]
Total progress:  38%|███▊      | 114/300 [00:58<01:23,  2.22it/s]
Total progress:  38%|███▊      | 115/300 [00:58<01:13,  2.52it/s]
Total progress:  39%|███▊      | 116/300 [00:58<01:02,  2.92it/s]
Total progress:  39%|███▉      | 117/300 [00:59<00:53,  3.40it/s]
Total progress:  39%|███▉      | 118/300 [00:59<00:55,  3.27it/s]
Total progress:  40%|███▉      | 119/300 [00:59<00:44,  4.06it/s]
Total progress:  40%|████      | 120/300 [00:59<00:42,  4.24it/s]
Total progress:  40%|████      | 121/300 [00:59<00:36,  4.95it/s]
Total progress:  41%|████      | 122/300 [01:00<00:33,  5.35it/s]
Total progress:  41%|████      | 123/300 [01:01<01:19,  2.22it/s]
Total progress:  41%|████▏     | 124/300 [01:01<01:16,  2.30it/s]
Total progress:  42%|████▏     | 125/300 [01:02<01:18,  2.22it/s]
Total progress:  42%|████▏     | 126/300 [01:02<01:24,  2.05it/s]
Total progress:  42%|████▏     | 127/300 [01:03<01:20,  2.14it/s]
Total progress:  43%|████▎     | 128/300 [01:03<01:36,  1.78it/s]
Total progress:  43%|████▎     | 130/300 [01:04<00:58,  2.89it/s]
Total progress:  44%|████▎     | 131/300 [01:04<00:50,  3.35it/s]
Total progress:  44%|████▍     | 132/300 [01:04<00:59,  2.82it/s]
Total progress:  44%|████▍     | 133/300 [01:04<00:48,  3.42it/s]
Total progress:  45%|████▍     | 134/300 [01:05<00:58,  2.83it/s]
Total progress:  45%|████▌     | 135/300 [01:05<00:58,  2.81it/s]
Total progress:  45%|████▌     | 136/300 [01:06<01:04,  2.55it/s]
Total progress:  46%|████▌     | 137/300 [01:06<00:54,  3.02it/s]
Total progress:  46%|████▌     | 138/300 [01:06<00:56,  2.86it/s]
Total progress:  46%|████▋     | 139/300 [01:07<00:53,  3.02it/s]
Total progress:  47%|████▋     | 140/300 [01:07<01:05,  2.43it/s]
Total progress:  47%|████▋     | 141/300 [01:07<00:50,  3.14it/s]
Total progress:  47%|████▋     | 142/300 [01:07<00:44,  3.58it/s]
Total progress:  48%|████▊     | 143/300 [01:08<00:49,  3.19it/s]
Total progress:  48%|████▊     | 144/300 [01:08<00:52,  2.95it/s]
Total progress:  48%|████▊     | 145/300 [01:08<00:44,  3.47it/s]
Total progress:  49%|████▊     | 146/300 [01:09<00:42,  3.64it/s]
Total progress:  49%|████▉     | 147/300 [01:09<00:52,  2.92it/s]
Total progress:  49%|████▉     | 148/300 [01:09<00:51,  2.93it/s]
Total progress:  50%|████▉     | 149/300 [01:10<01:04,  2.36it/s]
Total progress:  50%|█████     | 150/300 [01:10<00:55,  2.69it/s]
Total progress:  50%|█████     | 151/300 [01:10<00:44,  3.36it/s]
Total progress:  51%|█████     | 153/300 [01:11<00:27,  5.29it/s]
Total progress:  51%|█████▏    | 154/300 [01:11<00:36,  4.01it/s]
Total progress:  52%|█████▏    | 155/300 [01:11<00:38,  3.77it/s]
Total progress:  52%|█████▏    | 156/300 [01:12<00:43,  3.28it/s]
Total progress:  52%|█████▏    | 157/300 [01:12<00:37,  3.79it/s]
Total progress:  53%|█████▎    | 159/300 [01:12<00:26,  5.31it/s]
Total progress:  54%|█████▎    | 161/300 [01:12<00:24,  5.70it/s]
Total progress:  54%|█████▍    | 162/300 [01:12<00:22,  6.25it/s]
Total progress:  54%|█████▍    | 163/300 [01:13<00:28,  4.74it/s]
Total progress:  55%|█████▍    | 164/300 [01:14<00:44,  3.05it/s]
Total progress:  55%|█████▌    | 165/300 [01:14<00:49,  2.73it/s]
Total progress:  55%|█████▌    | 166/300 [01:15<00:56,  2.38it/s]
Total progress:  56%|█████▌    | 167/300 [01:15<00:57,  2.31it/s]
Total progress:  56%|█████▌    | 168/300 [01:15<00:45,  2.87it/s]
Total progress:  56%|█████▋    | 169/300 [01:15<00:39,  3.32it/s]
Total progress:  57%|█████▋    | 170/300 [01:16<00:33,  3.86it/s]
Total progress:  57%|█████▋    | 171/300 [01:16<00:35,  3.66it/s]
Total progress:  57%|█████▋    | 172/300 [01:16<00:36,  3.54it/s]
Total progress:  58%|█████▊    | 173/300 [01:17<00:44,  2.83it/s]
Total progress:  58%|█████▊    | 174/300 [01:17<00:37,  3.40it/s]
Total progress:  58%|█████▊    | 175/300 [01:17<00:30,  4.13it/s]
Total progress:  59%|█████▊    | 176/300 [01:17<00:26,  4.66it/s]
Total progress:  59%|█████▉    | 177/300 [01:17<00:32,  3.76it/s]
Total progress:  59%|█████▉    | 178/300 [01:18<00:27,  4.49it/s]
Total progress:  60%|█████▉    | 179/300 [01:18<00:24,  4.97it/s]
Total progress:  60%|██████    | 180/300 [01:18<00:40,  2.97it/s]
Total progress:  60%|██████    | 181/300 [01:19<00:50,  2.36it/s]
Total progress:  61%|██████    | 182/300 [01:19<00:46,  2.52it/s]
Total progress:  61%|██████    | 183/300 [01:21<01:45,  1.11it/s]
Total progress:  61%|██████▏   | 184/300 [01:22<01:18,  1.47it/s]
Total progress:  62%|██████▏   | 185/300 [01:22<01:08,  1.68it/s]
Total progress:  62%|██████▏   | 186/300 [01:22<00:53,  2.11it/s]
Total progress:  62%|██████▏   | 187/300 [01:22<00:44,  2.52it/s]
Total progress:  63%|██████▎   | 188/300 [01:23<00:36,  3.09it/s]
Total progress:  63%|██████▎   | 189/300 [01:23<00:52,  2.10it/s]
Total progress:  63%|██████▎   | 190/300 [01:24<00:41,  2.63it/s]
Total progress:  64%|██████▎   | 191/300 [01:24<00:33,  3.30it/s]
Total progress:  64%|██████▍   | 192/300 [01:24<00:26,  4.02it/s]
Total progress:  64%|██████▍   | 193/300 [01:24<00:24,  4.35it/s]
Total progress:  65%|██████▍   | 194/300 [01:25<00:40,  2.62it/s]
Total progress:  65%|██████▌   | 195/300 [01:25<00:32,  3.19it/s]
Total progress:  66%|██████▌   | 197/300 [01:25<00:23,  4.31it/s]
Total progress:  66%|██████▌   | 198/300 [01:26<00:32,  3.15it/s]
Total progress:  66%|██████▋   | 199/300 [01:26<00:39,  2.53it/s]
Total progress:  67%|██████▋   | 200/300 [01:27<00:34,  2.89it/s]
Total progress:  67%|██████▋   | 202/300 [01:27<00:30,  3.21it/s]
Total progress:  68%|██████▊   | 203/300 [01:28<00:36,  2.64it/s]
Total progress:  68%|██████▊   | 204/300 [01:28<00:44,  2.13it/s]
Total progress:  68%|██████▊   | 205/300 [01:29<00:50,  1.88it/s]
